+ CONFIG=/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml
+ EXPID=alphapose
+ python ./scripts/train.py --exp-id alphapose --cfg /media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml --nThreads 32
******************************
Namespace(board=True, cfg='/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='alphapose', gpus=[0], launcher='none', map=True, nThreads=32, rank=-1, snapshot=2, sync=False, work_dir='./exp/alphapose-256x192_res50_lr1e-3_1x-A2J.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'train', 'ANN': 'annotations/person_keypoints_train.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'val', 'ANN': 'annotations/person_keypoints_val.json'}, 'TEST': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'test', 'DET_FILE': 'annotations/person_keypoints_test.json', 'ANN': 'annotations/person_keypoints_test.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 9, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'A2J', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.1}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x-A2J.yaml'}
******************************
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and will be removed in 0.15, "
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
  0%|          | 0/1366 [00:00<?, ?it/s]
loss: 0.00059940 | acc: 0.8344:  15%|█▍        | 199/1366 [00:39<03:33,  5.46it/s]
loss: 0.00059940 | acc: 0.8344:  15%|█▍        | 200/1366 [00:39<03:35,  5.41it/s]
loss: 0.00059868 | acc: 0.8348:  15%|█▍        | 200/1366 [00:39<03:35,  5.41it/s]
loss: 0.00059868 | acc: 0.8348:  15%|█▍        | 201/1366 [00:39<03:34,  5.43it/s]
loss: 0.00059902 | acc: 0.8346:  15%|█▍        | 201/1366 [00:39<03:34,  5.43it/s]
loss: 0.00059902 | acc: 0.8346:  15%|█▍        | 202/1366 [00:39<03:36,  5.38it/s]
loss: 0.00059837 | acc: 0.8349:  15%|█▍        | 202/1366 [00:39<03:36,  5.38it/s]
loss: 0.00059837 | acc: 0.8349:  15%|█▍        | 203/1366 [00:39<03:35,  5.39it/s]
loss: 0.00059784 | acc: 0.8351:  15%|█▍        | 203/1366 [00:40<03:35,  5.39it/s]
loss: 0.00059784 | acc: 0.8351:  15%|█▍        | 204/1366 [00:40<03:36,  5.38it/s]
loss: 0.00059708 | acc: 0.8355:  15%|█▍        | 204/1366 [00:40<03:36,  5.38it/s]
loss: 0.00059708 | acc: 0.8355:  15%|█▌        | 205/1366 [00:40<03:36,  5.37it/s]
loss: 0.00059673 | acc: 0.8357:  15%|█▌        | 205/1366 [00:40<03:36,  5.37it/s]
loss: 0.00059673 | acc: 0.8357:  15%|█▌        | 206/1366 [00:40<03:35,  5.38it/s]
loss: 0.00059699 | acc: 0.8355:  15%|█▌        | 206/1366 [00:40<03:35,  5.38it/s]
loss: 0.00059699 | acc: 0.8355:  15%|█▌        | 207/1366 [00:40<03:37,  5.33it/s]
loss: 0.00059697 | acc: 0.8355:  15%|█▌        | 207/1366 [00:40<03:37,  5.33it/s]
loss: 0.00059697 | acc: 0.8355:  15%|█▌        | 208/1366 [00:40<03:35,  5.37it/s]
loss: 0.00059700 | acc: 0.8356:  15%|█▌        | 208/1366 [00:41<03:35,  5.37it/s]
loss: 0.00059700 | acc: 0.8356:  15%|█▌        | 209/1366 [00:41<03:35,  5.36it/s]
loss: 0.00059762 | acc: 0.8353:  15%|█▌        | 209/1366 [00:41<03:35,  5.36it/s]
loss: 0.00059762 | acc: 0.8353:  15%|█▌        | 210/1366 [00:41<03:34,  5.39it/s]
loss: 0.00059788 | acc: 0.8350:  15%|█▌        | 210/1366 [00:41<03:34,  5.39it/s]
loss: 0.00059788 | acc: 0.8350:  15%|█▌        | 211/1366 [00:41<03:33,  5.42it/s]
loss: 0.00059749 | acc: 0.8352:  15%|█▌        | 211/1366 [00:41<03:33,  5.42it/s]
loss: 0.00059749 | acc: 0.8352:  16%|█▌        | 212/1366 [00:41<03:32,  5.43it/s]
loss: 0.00059727 | acc: 0.8353:  16%|█▌        | 212/1366 [00:41<03:32,  5.43it/s]
loss: 0.00059727 | acc: 0.8353:  16%|█▌        | 213/1366 [00:41<03:33,  5.41it/s]
loss: 0.00059649 | acc: 0.8358:  16%|█▌        | 213/1366 [00:41<03:33,  5.41it/s]
loss: 0.00059649 | acc: 0.8358:  16%|█▌        | 214/1366 [00:41<03:32,  5.43it/s]
loss: 0.00059629 | acc: 0.8360:  16%|█▌        | 214/1366 [00:42<03:32,  5.43it/s]
loss: 0.00059629 | acc: 0.8360:  16%|█▌        | 215/1366 [00:42<03:31,  5.43it/s]
loss: 0.00059641 | acc: 0.8358:  16%|█▌        | 215/1366 [00:42<03:31,  5.43it/s]
loss: 0.00059641 | acc: 0.8358:  16%|█▌        | 216/1366 [00:42<03:32,  5.41it/s]
loss: 0.00059603 | acc: 0.8360:  16%|█▌        | 216/1366 [00:42<03:32,  5.41it/s]
loss: 0.00059603 | acc: 0.8360:  16%|█▌        | 217/1366 [00:42<03:32,  5.42it/s]
loss: 0.00059625 | acc: 0.8359:  16%|█▌        | 217/1366 [00:42<03:32,  5.42it/s]
loss: 0.00059625 | acc: 0.8359:  16%|█▌        | 218/1366 [00:42<03:33,  5.39it/s]
loss: 0.00059611 | acc: 0.8358:  16%|█▌        | 218/1366 [00:42<03:33,  5.39it/s]
loss: 0.00059611 | acc: 0.8358:  16%|█▌        | 219/1366 [00:42<03:32,  5.39it/s]
loss: 0.00059697 | acc: 0.8354:  16%|█▌        | 219/1366 [00:43<03:32,  5.39it/s]
loss: 0.00059697 | acc: 0.8354:  16%|█▌        | 220/1366 [00:43<03:31,  5.41it/s]
loss: 0.00059727 | acc: 0.8353:  16%|█▌        | 220/1366 [00:43<03:31,  5.41it/s]
loss: 0.00059727 | acc: 0.8353:  16%|█▌        | 221/1366 [00:43<03:32,  5.40it/s]
loss: 0.00059661 | acc: 0.8356:  16%|█▌        | 221/1366 [00:43<03:32,  5.40it/s]
loss: 0.00059661 | acc: 0.8356:  16%|█▋        | 222/1366 [00:43<03:30,  5.42it/s]
loss: 0.00059682 | acc: 0.8355:  16%|█▋        | 222/1366 [00:43<03:30,  5.42it/s]
loss: 0.00059682 | acc: 0.8355:  16%|█▋        | 223/1366 [00:43<03:31,  5.40it/s]
loss: 0.00059685 | acc: 0.8355:  16%|█▋        | 223/1366 [00:43<03:31,  5.40it/s]
loss: 0.00059685 | acc: 0.8355:  16%|█▋        | 224/1366 [00:43<03:31,  5.41it/s]
loss: 0.00059669 | acc: 0.8355:  16%|█▋        | 224/1366 [00:44<03:31,  5.41it/s]
loss: 0.00059669 | acc: 0.8355:  16%|█▋        | 225/1366 [00:44<03:30,  5.43it/s]
loss: 0.00059653 | acc: 0.8357:  16%|█▋        | 225/1366 [00:44<03:30,  5.43it/s]
loss: 0.00059653 | acc: 0.8357:  17%|█▋        | 226/1366 [00:44<03:33,  5.33it/s]
loss: 0.00059607 | acc: 0.8359:  17%|█▋        | 226/1366 [00:44<03:33,  5.33it/s]
loss: 0.00059607 | acc: 0.8359:  17%|█▋        | 227/1366 [00:44<03:33,  5.33it/s]
loss: 0.00059575 | acc: 0.8361:  17%|█▋        | 227/1366 [00:44<03:33,  5.33it/s]
loss: 0.00059575 | acc: 0.8361:  17%|█▋        | 228/1366 [00:44<03:33,  5.34it/s]
loss: 0.00059605 | acc: 0.8359:  17%|█▋        | 228/1366 [00:44<03:33,  5.34it/s]
loss: 0.00059605 | acc: 0.8359:  17%|█▋        | 229/1366 [00:44<03:31,  5.36it/s]
loss: 0.00059551 | acc: 0.8362:  17%|█▋        | 229/1366 [00:44<03:31,  5.36it/s]
loss: 0.00059551 | acc: 0.8362:  17%|█▋        | 230/1366 [00:44<03:35,  5.26it/s]
loss: 0.00059577 | acc: 0.8362:  17%|█▋        | 230/1366 [00:45<03:35,  5.26it/s]
loss: 0.00059577 | acc: 0.8362:  17%|█▋        | 231/1366 [00:45<03:33,  5.31it/s]
loss: 0.00059531 | acc: 0.8365:  17%|█▋        | 231/1366 [00:45<03:33,  5.31it/s]
loss: 0.00059531 | acc: 0.8365:  17%|█▋        | 232/1366 [00:45<03:32,  5.35it/s]
loss: 0.00059477 | acc: 0.8368:  17%|█▋        | 232/1366 [00:45<03:32,  5.35it/s]
loss: 0.00059477 | acc: 0.8368:  17%|█▋        | 233/1366 [00:45<03:32,  5.34it/s]
loss: 0.00059486 | acc: 0.8368:  17%|█▋        | 233/1366 [00:45<03:32,  5.34it/s]
loss: 0.00059486 | acc: 0.8368:  17%|█▋        | 234/1366 [00:45<03:34,  5.28it/s]
loss: 0.00059503 | acc: 0.8366:  17%|█▋        | 234/1366 [00:45<03:34,  5.28it/s]
loss: 0.00059503 | acc: 0.8366:  17%|█▋        | 235/1366 [00:45<03:33,  5.30it/s]
loss: 0.00059532 | acc: 0.8364:  17%|█▋        | 235/1366 [00:46<03:33,  5.30it/s]
loss: 0.00059532 | acc: 0.8364:  17%|█▋        | 236/1366 [00:46<03:32,  5.31it/s]
loss: 0.00059520 | acc: 0.8366:  17%|█▋        | 236/1366 [00:46<03:32,  5.31it/s]
loss: 0.00059520 | acc: 0.8366:  17%|█▋        | 237/1366 [00:46<03:31,  5.35it/s]
loss: 0.00059483 | acc: 0.8368:  17%|█▋        | 237/1366 [00:46<03:31,  5.35it/s]
loss: 0.00059483 | acc: 0.8368:  17%|█▋        | 238/1366 [00:46<03:31,  5.33it/s]
loss: 0.00059461 | acc: 0.8370:  17%|█▋        | 238/1366 [00:46<03:31,  5.33it/s]
loss: 0.00059461 | acc: 0.8370:  17%|█▋        | 239/1366 [00:46<03:29,  5.37it/s]
loss: 0.00059447 | acc: 0.8370:  17%|█▋        | 239/1366 [00:46<03:29,  5.37it/s]
loss: 0.00059447 | acc: 0.8370:  18%|█▊        | 240/1366 [00:46<03:28,  5.41it/s]
loss: 0.00059423 | acc: 0.8372:  18%|█▊        | 240/1366 [00:47<03:28,  5.41it/s]
loss: 0.00059423 | acc: 0.8372:  18%|█▊        | 241/1366 [00:47<03:27,  5.42it/s]
loss: 0.00059404 | acc: 0.8373:  18%|█▊        | 241/1366 [00:47<03:27,  5.42it/s]
loss: 0.00059404 | acc: 0.8373:  18%|█▊        | 242/1366 [00:47<03:31,  5.32it/s]
loss: 0.00059386 | acc: 0.8374:  18%|█▊        | 242/1366 [00:47<03:31,  5.32it/s]
loss: 0.00059386 | acc: 0.8374:  18%|█▊        | 243/1366 [00:47<03:32,  5.28it/s]
loss: 0.00059396 | acc: 0.8374:  18%|█▊        | 243/1366 [00:47<03:32,  5.28it/s]
loss: 0.00059396 | acc: 0.8374:  18%|█▊        | 244/1366 [00:47<03:31,  5.31it/s]
loss: 0.00059392 | acc: 0.8374:  18%|█▊        | 244/1366 [00:47<03:31,  5.31it/s]
loss: 0.00059392 | acc: 0.8374:  18%|█▊        | 245/1366 [00:47<03:30,  5.33it/s]
loss: 0.00059384 | acc: 0.8375:  18%|█▊        | 245/1366 [00:47<03:30,  5.33it/s]
loss: 0.00059384 | acc: 0.8375:  18%|█▊        | 246/1366 [00:47<03:29,  5.35it/s]
loss: 0.00059431 | acc: 0.8372:  18%|█▊        | 246/1366 [00:48<03:29,  5.35it/s]
loss: 0.00059431 | acc: 0.8372:  18%|█▊        | 247/1366 [00:48<03:28,  5.36it/s]
loss: 0.00059403 | acc: 0.8374:  18%|█▊        | 247/1366 [00:48<03:28,  5.36it/s]
loss: 0.00059403 | acc: 0.8374:  18%|█▊        | 248/1366 [00:48<03:28,  5.37it/s]
loss: 0.00059417 | acc: 0.8372:  18%|█▊        | 248/1366 [00:48<03:28,  5.37it/s]
loss: 0.00059417 | acc: 0.8372:  18%|█▊        | 249/1366 [00:48<03:26,  5.40it/s]
loss: 0.00059404 | acc: 0.8372:  18%|█▊        | 249/1366 [00:48<03:26,  5.40it/s]
loss: 0.00059404 | acc: 0.8372:  18%|█▊        | 250/1366 [00:48<03:27,  5.37it/s]
loss: 0.00059360 | acc: 0.8375:  18%|█▊        | 250/1366 [00:48<03:27,  5.37it/s]
loss: 0.00059360 | acc: 0.8375:  18%|█▊        | 251/1366 [00:48<03:28,  5.35it/s]
loss: 0.00059372 | acc: 0.8374:  18%|█▊        | 251/1366 [00:49<03:28,  5.35it/s]
loss: 0.00059372 | acc: 0.8374:  18%|█▊        | 252/1366 [00:49<03:27,  5.37it/s]
loss: 0.00059394 | acc: 0.8372:  18%|█▊        | 252/1366 [00:49<03:27,  5.37it/s]
loss: 0.00059394 | acc: 0.8372:  19%|█▊        | 253/1366 [00:49<03:26,  5.39it/s]
loss: 0.00059375 | acc: 0.8372:  19%|█▊        | 253/1366 [00:49<03:26,  5.39it/s]
loss: 0.00059375 | acc: 0.8372:  19%|█▊        | 254/1366 [00:49<03:25,  5.41it/s]
loss: 0.00059366 | acc: 0.8372:  19%|█▊        | 254/1366 [00:49<03:25,  5.41it/s]
loss: 0.00059366 | acc: 0.8372:  19%|█▊        | 255/1366 [00:49<03:25,  5.41it/s]
loss: 0.00059351 | acc: 0.8372:  19%|█▊        | 255/1366 [00:49<03:25,  5.41it/s]
loss: 0.00059351 | acc: 0.8372:  19%|█▊        | 256/1366 [00:49<03:25,  5.41it/s]
loss: 0.00059389 | acc: 0.8371:  19%|█▊        | 256/1366 [00:50<03:25,  5.41it/s]
loss: 0.00059389 | acc: 0.8371:  19%|█▉        | 257/1366 [00:50<03:24,  5.41it/s]
loss: 0.00059371 | acc: 0.8371:  19%|█▉        | 257/1366 [00:50<03:24,  5.41it/s]
loss: 0.00059371 | acc: 0.8371:  19%|█▉        | 258/1366 [00:50<03:25,  5.40it/s]
loss: 0.00059336 | acc: 0.8373:  19%|█▉        | 258/1366 [00:50<03:25,  5.40it/s]
loss: 0.00059336 | acc: 0.8373:  19%|█▉        | 259/1366 [00:50<03:24,  5.42it/s]
loss: 0.00059322 | acc: 0.8374:  19%|█▉        | 259/1366 [00:50<03:24,  5.42it/s]
loss: 0.00059322 | acc: 0.8374:  19%|█▉        | 260/1366 [00:50<03:23,  5.44it/s]
loss: 0.00059340 | acc: 0.8375:  19%|█▉        | 260/1366 [00:50<03:23,  5.44it/s]
loss: 0.00059340 | acc: 0.8375:  19%|█▉        | 261/1366 [00:50<03:25,  5.37it/s]
loss: 0.00059278 | acc: 0.8378:  19%|█▉        | 261/1366 [00:50<03:25,  5.37it/s]
loss: 0.00059278 | acc: 0.8378:  19%|█▉        | 262/1366 [00:50<03:25,  5.36it/s]
loss: 0.00059219 | acc: 0.8381:  19%|█▉        | 262/1366 [00:51<03:25,  5.36it/s]
loss: 0.00059219 | acc: 0.8381:  19%|█▉        | 263/1366 [00:51<03:24,  5.38it/s]
loss: 0.00059216 | acc: 0.8381:  19%|█▉        | 263/1366 [00:51<03:24,  5.38it/s]
loss: 0.00059216 | acc: 0.8381:  19%|█▉        | 264/1366 [00:51<03:23,  5.40it/s]
loss: 0.00059225 | acc: 0.8380:  19%|█▉        | 264/1366 [00:51<03:23,  5.40it/s]
loss: 0.00059225 | acc: 0.8380:  19%|█▉        | 265/1366 [00:51<03:24,  5.38it/s]
loss: 0.00059211 | acc: 0.8380:  19%|█▉        | 265/1366 [00:51<03:24,  5.38it/s]
loss: 0.00059211 | acc: 0.8380:  19%|█▉        | 266/1366 [00:51<03:24,  5.38it/s]
loss: 0.00059230 | acc: 0.8379:  19%|█▉        | 266/1366 [00:51<03:24,  5.38it/s]
loss: 0.00059230 | acc: 0.8379:  20%|█▉        | 267/1366 [00:51<03:23,  5.40it/s]
loss: 0.00059204 | acc: 0.8380:  20%|█▉        | 267/1366 [00:52<03:23,  5.40it/s]
loss: 0.00059204 | acc: 0.8380:  20%|█▉        | 268/1366 [00:52<03:23,  5.39it/s]
loss: 0.00059173 | acc: 0.8382:  20%|█▉        | 268/1366 [00:52<03:23,  5.39it/s]
loss: 0.00059173 | acc: 0.8382:  20%|█▉        | 269/1366 [00:52<03:22,  5.41it/s]
loss: 0.00059122 | acc: 0.8384:  20%|█▉        | 269/1366 [00:52<03:22,  5.41it/s]
loss: 0.00059122 | acc: 0.8384:  20%|█▉        | 270/1366 [00:52<03:23,  5.39it/s]
loss: 0.00059105 | acc: 0.8384:  20%|█▉        | 270/1366 [00:52<03:23,  5.39it/s]
loss: 0.00059105 | acc: 0.8384:  20%|█▉        | 271/1366 [00:52<03:24,  5.37it/s]
loss: 0.00059122 | acc: 0.8382:  20%|█▉        | 271/1366 [00:52<03:24,  5.37it/s]
loss: 0.00059122 | acc: 0.8382:  20%|█▉        | 272/1366 [00:52<03:23,  5.37it/s]
loss: 0.00059187 | acc: 0.8379:  20%|█▉        | 272/1366 [00:52<03:23,  5.37it/s]
loss: 0.00059187 | acc: 0.8379:  20%|█▉        | 273/1366 [00:52<03:24,  5.36it/s]
loss: 0.00059160 | acc: 0.8381:  20%|█▉        | 273/1366 [00:53<03:24,  5.36it/s]
loss: 0.00059160 | acc: 0.8381:  20%|██        | 274/1366 [00:53<03:24,  5.34it/s]
loss: 0.00059108 | acc: 0.8385:  20%|██        | 274/1366 [00:53<03:24,  5.34it/s]
loss: 0.00059108 | acc: 0.8385:  20%|██        | 275/1366 [00:53<03:22,  5.38it/s]
loss: 0.00059087 | acc: 0.8386:  20%|██        | 275/1366 [00:53<03:22,  5.38it/s]
loss: 0.00059087 | acc: 0.8386:  20%|██        | 276/1366 [00:53<03:22,  5.38it/s]
loss: 0.00059033 | acc: 0.8389:  20%|██        | 276/1366 [00:53<03:22,  5.38it/s]
loss: 0.00059033 | acc: 0.8389:  20%|██        | 277/1366 [00:53<03:22,  5.38it/s]
loss: 0.00058964 | acc: 0.8391:  20%|██        | 277/1366 [00:53<03:22,  5.38it/s]
loss: 0.00058964 | acc: 0.8391:  20%|██        | 278/1366 [00:53<03:22,  5.38it/s]
loss: 0.00058976 | acc: 0.8390:  20%|██        | 278/1366 [00:54<03:22,  5.38it/s]
loss: 0.00058976 | acc: 0.8390:  20%|██        | 279/1366 [00:54<03:22,  5.37it/s]
loss: 0.00059001 | acc: 0.8389:  20%|██        | 279/1366 [00:54<03:22,  5.37it/s]
loss: 0.00059001 | acc: 0.8389:  20%|██        | 280/1366 [00:54<03:21,  5.39it/s]
loss: 0.00059065 | acc: 0.8387:  20%|██        | 280/1366 [00:54<03:21,  5.39it/s]
loss: 0.00059065 | acc: 0.8387:  21%|██        | 281/1366 [00:54<03:20,  5.41it/s]
loss: 0.00059063 | acc: 0.8387:  21%|██        | 281/1366 [00:54<03:20,  5.41it/s]
loss: 0.00059063 | acc: 0.8387:  21%|██        | 282/1366 [00:54<03:20,  5.39it/s]
loss: 0.00059072 | acc: 0.8386:  21%|██        | 282/1366 [00:54<03:20,  5.39it/s]
loss: 0.00059072 | acc: 0.8386:  21%|██        | 283/1366 [00:54<03:21,  5.37it/s]
loss: 0.00059101 | acc: 0.8384:  21%|██        | 283/1366 [00:55<03:21,  5.37it/s]
loss: 0.00059101 | acc: 0.8384:  21%|██        | 284/1366 [00:55<03:22,  5.35it/s]
loss: 0.00059115 | acc: 0.8383:  21%|██        | 284/1366 [00:55<03:22,  5.35it/s]
loss: 0.00059115 | acc: 0.8383:  21%|██        | 285/1366 [00:55<03:21,  5.36it/s]
loss: 0.00059103 | acc: 0.8382:  21%|██        | 285/1366 [00:55<03:21,  5.36it/s]
loss: 0.00059103 | acc: 0.8382:  21%|██        | 286/1366 [00:55<03:20,  5.39it/s]
loss: 0.00059110 | acc: 0.8382:  21%|██        | 286/1366 [00:55<03:20,  5.39it/s]
loss: 0.00059110 | acc: 0.8382:  21%|██        | 287/1366 [00:55<03:20,  5.38it/s]
loss: 0.00059115 | acc: 0.8382:  21%|██        | 287/1366 [00:55<03:20,  5.38it/s]
loss: 0.00059115 | acc: 0.8382:  21%|██        | 288/1366 [00:55<03:22,  5.32it/s]
loss: 0.00059168 | acc: 0.8379:  21%|██        | 288/1366 [00:55<03:22,  5.32it/s]
loss: 0.00059168 | acc: 0.8379:  21%|██        | 289/1366 [00:55<03:20,  5.36it/s]
loss: 0.00059145 | acc: 0.8381:  21%|██        | 289/1366 [00:56<03:20,  5.36it/s]
loss: 0.00059145 | acc: 0.8381:  21%|██        | 290/1366 [00:56<03:20,  5.36it/s]
loss: 0.00059138 | acc: 0.8382:  21%|██        | 290/1366 [00:56<03:20,  5.36it/s]
loss: 0.00059138 | acc: 0.8382:  21%|██▏       | 291/1366 [00:56<03:19,  5.38it/s]
loss: 0.00059171 | acc: 0.8381:  21%|██▏       | 291/1366 [00:56<03:19,  5.38it/s]
loss: 0.00059171 | acc: 0.8381:  21%|██▏       | 292/1366 [00:56<03:18,  5.41it/s]
loss: 0.00059126 | acc: 0.8383:  21%|██▏       | 292/1366 [00:56<03:18,  5.41it/s]
loss: 0.00059126 | acc: 0.8383:  21%|██▏       | 293/1366 [00:56<03:17,  5.42it/s]
loss: 0.00059110 | acc: 0.8384:  21%|██▏       | 293/1366 [00:56<03:17,  5.42it/s]
loss: 0.00059110 | acc: 0.8384:  22%|██▏       | 294/1366 [00:56<03:17,  5.44it/s]
loss: 0.00059151 | acc: 0.8382:  22%|██▏       | 294/1366 [00:57<03:17,  5.44it/s]
loss: 0.00059151 | acc: 0.8382:  22%|██▏       | 295/1366 [00:57<03:17,  5.42it/s]
loss: 0.00059114 | acc: 0.8384:  22%|██▏       | 295/1366 [00:57<03:17,  5.42it/s]
loss: 0.00059114 | acc: 0.8384:  22%|██▏       | 296/1366 [00:57<03:18,  5.40it/s]
loss: 0.00059087 | acc: 0.8385:  22%|██▏       | 296/1366 [00:57<03:18,  5.40it/s]
loss: 0.00059087 | acc: 0.8385:  22%|██▏       | 297/1366 [00:57<03:19,  5.37it/s]
loss: 0.00059084 | acc: 0.8386:  22%|██▏       | 297/1366 [00:57<03:19,  5.37it/s]
loss: 0.00059084 | acc: 0.8386:  22%|██▏       | 298/1366 [00:57<03:19,  5.37it/s]
loss: 0.00059065 | acc: 0.8387:  22%|██▏       | 298/1366 [00:57<03:19,  5.37it/s]
loss: 0.00059065 | acc: 0.8387:  22%|██▏       | 299/1366 [00:57<03:17,  5.39it/s]
loss: 0.00059057 | acc: 0.8387:  22%|██▏       | 299/1366 [00:57<03:17,  5.39it/s]
loss: 0.00059057 | acc: 0.8387:  22%|██▏       | 300/1366 [00:57<03:17,  5.41it/s]
loss: 0.00059065 | acc: 0.8387:  22%|██▏       | 300/1366 [00:58<03:17,  5.41it/s]
loss: 0.00059065 | acc: 0.8387:  22%|██▏       | 301/1366 [00:58<03:16,  5.42it/s]
loss: 0.00059093 | acc: 0.8384:  22%|██▏       | 301/1366 [00:58<03:16,  5.42it/s]
loss: 0.00059093 | acc: 0.8384:  22%|██▏       | 302/1366 [00:58<03:16,  5.43it/s]
loss: 0.00059072 | acc: 0.8385:  22%|██▏       | 302/1366 [00:58<03:16,  5.43it/s]
loss: 0.00059072 | acc: 0.8385:  22%|██▏       | 303/1366 [00:58<03:16,  5.41it/s]
loss: 0.00059037 | acc: 0.8387:  22%|██▏       | 303/1366 [00:58<03:16,  5.41it/s]
loss: 0.00059037 | acc: 0.8387:  22%|██▏       | 304/1366 [00:58<03:17,  5.39it/s]
loss: 0.00059049 | acc: 0.8387:  22%|██▏       | 304/1366 [00:58<03:17,  5.39it/s]
loss: 0.00059049 | acc: 0.8387:  22%|██▏       | 305/1366 [00:58<03:19,  5.32it/s]
loss: 0.00059053 | acc: 0.8386:  22%|██▏       | 305/1366 [00:59<03:19,  5.32it/s]
loss: 0.00059053 | acc: 0.8386:  22%|██▏       | 306/1366 [00:59<03:17,  5.36it/s]
loss: 0.00059084 | acc: 0.8385:  22%|██▏       | 306/1366 [00:59<03:17,  5.36it/s]
loss: 0.00059084 | acc: 0.8385:  22%|██▏       | 307/1366 [00:59<03:16,  5.39it/s]
loss: 0.00059082 | acc: 0.8385:  22%|██▏       | 307/1366 [00:59<03:16,  5.39it/s]
loss: 0.00059082 | acc: 0.8385:  23%|██▎       | 308/1366 [00:59<03:15,  5.40it/s]
loss: 0.00059045 | acc: 0.8387:  23%|██▎       | 308/1366 [00:59<03:15,  5.40it/s]
loss: 0.00059045 | acc: 0.8387:  23%|██▎       | 309/1366 [00:59<03:16,  5.38it/s]
loss: 0.00059059 | acc: 0.8387:  23%|██▎       | 309/1366 [00:59<03:16,  5.38it/s]
loss: 0.00059059 | acc: 0.8387:  23%|██▎       | 310/1366 [00:59<03:16,  5.38it/s]
loss: 0.00059043 | acc: 0.8387:  23%|██▎       | 310/1366 [01:00<03:16,  5.38it/s]
loss: 0.00059043 | acc: 0.8387:  23%|██▎       | 311/1366 [01:00<03:16,  5.38it/s]
loss: 0.00059042 | acc: 0.8386:  23%|██▎       | 311/1366 [01:00<03:16,  5.38it/s]
loss: 0.00059042 | acc: 0.8386:  23%|██▎       | 312/1366 [01:00<03:14,  5.41it/s]
loss: 0.00059011 | acc: 0.8388:  23%|██▎       | 312/1366 [01:00<03:14,  5.41it/s]
loss: 0.00059011 | acc: 0.8388:  23%|██▎       | 313/1366 [01:00<03:14,  5.43it/s]
loss: 0.00059010 | acc: 0.8388:  23%|██▎       | 313/1366 [01:00<03:14,  5.43it/s]
loss: 0.00059010 | acc: 0.8388:  23%|██▎       | 314/1366 [01:00<03:13,  5.42it/s]
loss: 0.00058966 | acc: 0.8389:  23%|██▎       | 314/1366 [01:00<03:13,  5.42it/s]
